Using GATK jar /home/victor/Project/WES/CNA/.snakemake/conda/eab6dff9973c3131dfb5b9512bdb4cec_/share/gatk4-4.4.0.0-0/gatk-package-4.4.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx1638M -jar /home/victor/Project/WES/CNA/.snakemake/conda/eab6dff9973c3131dfb5b9512bdb4cec_/share/gatk4-4.4.0.0-0/gatk-package-4.4.0.0-local.jar ApplyBQSR --input results/prepared/P1.N.bwa_mem2.cram --bqsr-recal-file results/prepared/P1.N.grp --reference /home/victor/DataHub/GATK/Homo_sapiens_assembly38.fasta --tmp-dir /tmp/tmpci2bvhzz --output /dev/stdout
16:38:48.308 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/victor/Project/WES/CNA/.snakemake/conda/eab6dff9973c3131dfb5b9512bdb4cec_/share/gatk4-4.4.0.0-0/gatk-package-4.4.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
16:38:48.378 INFO  ApplyBQSR - ------------------------------------------------------------
16:38:48.384 INFO  ApplyBQSR - The Genome Analysis Toolkit (GATK) v4.4.0.0
16:38:48.384 INFO  ApplyBQSR - For support and documentation go to https://software.broadinstitute.org/gatk/
16:38:48.384 INFO  ApplyBQSR - Executing as victor@shpc-1385-instance-rVoBySAX on Linux v5.15.0-73-generic amd64
16:38:48.384 INFO  ApplyBQSR - Java runtime: OpenJDK 64-Bit Server VM v17.0.3-internal+0-adhoc..src
16:38:48.385 INFO  ApplyBQSR - Start Date/Time: June 2, 2023 at 4:38:48 PM CST
16:38:48.385 INFO  ApplyBQSR - ------------------------------------------------------------
16:38:48.385 INFO  ApplyBQSR - ------------------------------------------------------------
16:38:48.387 INFO  ApplyBQSR - HTSJDK Version: 3.0.5
16:38:48.387 INFO  ApplyBQSR - Picard Version: 3.0.0
16:38:48.388 INFO  ApplyBQSR - Built for Spark Version: 3.3.1
16:38:48.388 INFO  ApplyBQSR - HTSJDK Defaults.COMPRESSION_LEVEL : 2
16:38:48.389 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
16:38:48.389 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
16:38:48.389 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
16:38:48.390 INFO  ApplyBQSR - Deflater: IntelDeflater
16:38:48.390 INFO  ApplyBQSR - Inflater: IntelInflater
16:38:48.390 INFO  ApplyBQSR - GCS max retries/reopens: 20
16:38:48.391 INFO  ApplyBQSR - Requester pays: disabled
16:38:48.392 INFO  ApplyBQSR - Initializing engine
16:38:49.124 INFO  ApplyBQSR - Done initializing engine
INFO	2023-06-02 16:38:49	SAMFileWriterFactory	Unknown file extension, assuming BAM format when writing file: file:///dev/stdout
WARNING	2023-06-02 16:38:49	SAMFileWriterFactory	Cannot create index for BAM because output file is not a regular file: file:///dev/stdout
16:38:49.235 INFO  ProgressMeter - Starting traversal
16:38:49.236 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
16:52:33.469 INFO  ProgressMeter -       chr21:19981722             13.7              22925000        1668826.3
16:52:43.490 INFO  ProgressMeter -       chr22:18078376             13.9              23203000        1668774.3
16:52:53.587 INFO  ProgressMeter -       chr22:36192028             14.1              23499000        1669850.6
16:53:03.603 INFO  ProgressMeter -         chrX:2488678             14.2              23804000        1671695.7
16:53:13.682 INFO  ProgressMeter -        chrX:48427249             14.4              24082000        1671502.1
16:53:23.841 INFO  ProgressMeter -        chrX:93496049             14.6              24372000        1671977.6
16:53:33.947 INFO  ProgressMeter -       chrX:143540559             14.7              24652000        1671868.0
16:53:43.951 INFO  ProgressMeter - chr22_KI270734v1_random:112367             14.9              24885000        1668801.4
16:53:53.953 INFO  ProgressMeter - chr11_KI270831v1_alt:99388             15.1              25135000        1666930.1
16:54:03.991 INFO  ProgressMeter - chr19_KI270883v1_alt:158924             15.2              25403000        1666218.5
16:54:14.007 INFO  ProgressMeter - chr6_GL000253v2_alt:3454551             15.4              25679000        1666079.1
16:54:24.159 INFO  ProgressMeter - chrUn_JTFH01000346v1_decoy:636             15.6              25908000        1662682.4
16:54:34.168 INFO  ProgressMeter -             unmapped             15.7              25971000        1649071.0
16:54:34.473 INFO  ApplyBQSR - 0 read(s) filtered by: WellformedReadFilter 

16:54:34.473 INFO  ProgressMeter -             unmapped             15.8              25974881        1648785.3
16:54:34.473 INFO  ProgressMeter - Traversal complete. Processed 25974881 total reads in 15.8 minutes.
16:54:34.521 INFO  ApplyBQSR - Shutting down engine
[June 2, 2023 at 4:54:34 PM CST] org.broadinstitute.hellbender.tools.walkers.bqsr.ApplyBQSR done. Elapsed time: 15.77 minutes.
Runtime.totalMemory()=902823936
